0,0,0.434
7.5,2.3,0.681
76.5,98.7,1.391
38.5,5.4,1.157
0,0,4.832
0,0,3.668
0,0,2.712
0,0,2.319
0,0,1.868
16.6,58,1.631
0,0,1.777
0,0,0.99
0,0,0.761
0,0,0.659
0,0,0.621
0,0,0.575
0,0,0.543
0,0,0.449
0,0,0.449
0,0,0.449
0,0,0.447
0,0,0.423
0,0,0.407
1,0,0.393
0,0,0.379
11.3,5.5,0.379
0,0,0.378
0,0,0.385
0,0,0.337
40.2,9.6,0.331
0,0,0.324
0,0,0.484
0,0,0.379
0,0,0.339
0,0,0.293
0,0,0.265
0,0,0.253
0,3,0.253
0,1,0.253
0,0,0.253
0,0,0.253
0,0,0.219
0,0,0.21
0,0,0.21
0,0,0.21
20.5,14.2,0.204
24.3,15.7,0.201
0,0,0.883
0,0,0.468
0,0,0.328
0,0,0.273
3.1,0,0.251
0,2,0.235
2.5,2,0.238
0.9,0.5,0.242
0,0.2,0.238
0,0,0.238
0,0,0.238
0,0,0.238
53.1,22.9,0.233
7.8,5.6,0.263
0,0,0.744
0,0,0.326
0,0,0.259
0,0,0.238
0,0,0.231
0,0,0.21
0,0,0.21
0,0,0.18
0,0,0.168
0,0,0.169
0,0,0.151
0,0,0.14
0,0,0.14
0,0,0.138
0,0,0.126
0,0,0.126
0,0,0.11
0,0,0.098
0,0,0.098
0,0,0.098
0.2,0,0.093
0,0,0.095
0,0,0.098
0,0,0.098
25.8,0,0.093
17.5,6.8,0.082
68.2,67.3,0.109
10.6,18.5,0.507
1.2,3,1.027
0,3,0.632
0,0,0.355
0,0,0.3
0,0,0.266
0,0,0.236
0,0,0.245
0,0,0.177
0,0,0.168
32.8,27.7,0.143
0,47.5,0.15
11.2,6.5,0.18
0,1.5,0.766
7.2,0,0.49
0,0,0.43
0,0,0.351
2.8,0,0.309
0,0,0.309
0,0,0.294
0,0,0.261
0,0,0.345
0,0,0.218
0,0,0.21
0,0,0.21
0,0,0.21
6.9,0,0.223
3.2,0,0.196
0.2,0,0.238
9,0,0.177
8.6,0,0.161
7.1,1,0.168
32.2,5.5,0.194
32.8,0,0.228
11.5,4.2,0.265
1.3,3.8,0.382
0,0.3,0.311
0.3,0,0.227
14.5,0,0.195
24.2,6,0.174
34,0,0.36
0.3,1.7,0.303
0,14.8,0.228
0,0.1,0.21
27.8,1.2,0.21
6.9,0,0.219
75.6,6.2,0.253
0,0,0.752
0,0,0.866
0,0,0.541
0,0,0.398
0,0.8,0.36
5.1,4.7,0.337
21.7,9.5,0.34
98,6,1.091
12.3,2.8,2.052
54.5,1,2.984
0,0,2.309
2.5,0,2.341
0,0,1.575
5.8,0,1.223
10.4,0,1.253
22,0,1.195
0,0,1.192
0,0,0.937
38.7,1,0.701
28.9,0,0.975
104.5,1.6,1.017
16.4,0.1,2.249
24.9,2.1,2.876
0,0,2.103
0,0.3,1.625
0,0,1.249
0,0,1.081
46.5,0.3,0.94
24.7,0,1.316
9.5,0.1,0.858
49.8,3,0.844
6.7,7.7,1.202
2.1,1.3,1.154
0.2,1.3,1.237
4.6,0,1.09
0.5,0,1.099
0,0.9,0.96
0.7,0,0.834
5.6,0,0.708
1.2,0,0.668
8.8,0.5,0.71
1.2,0,0.936
0,0,0.845
14.6,1.2,0.763
26.5,9.3,0.728
1.7,3.2,1.62
0,0.9,1.097
0,4.8,0.985
0,0,0.902
0,0,0.85
14.4,0,0.909
0,11.9,0.909
9.2,12.9,0.697
86.5,6.5,0.742
42.2,2.5,2.487
3,0,3.221
16.3,3.6,2.924
14.2,12,1.898
1.5,0.2,1.611
6.1,0.1,1.37
19.1,1.4,1.111
30.6,32.7,1.126
11.6,18.2,1.209
2.7,6.4,2.763
9.8,11.3,1.878
17.3,6.7,2.726
24.7,20,2.951
20.3,0,3.286
4.1,10.3,3.152
6.8,32.5,3.528
6.8,0,3.581
0.3,0,3.186
2.9,12.3,2.404
21,10.6,2.11
22.5,1.5,1.711
1.2,1,1.583
14.9,10,1.733
5.7,0.5,1.506
0.7,2.2,1.42
3.7,10,1.169
48.8,37,1.288
105.2,93,1.624
94.1,100.3,8.379
121.7,118.6,19.322
56.2,56.8,25.973
2.3,2.2,25.977
0,0,19.407
13.4,5.5,9.616
20.7,0,5.629
0.01,0,3.637
0.01,0,2.517
0.01,0,1.996
0.01,0,1.79
0,0,1.386
0,0,1.095
25.9,0,0.985
0.01,0,0.895
33.4,18.5,0.737
9.4,1.5,0.689
5.8,0,0.682
0.01,0,0.609
0.01,0,0.517
0.01,0,0.505
0.01,0,0.486
69.5,1.5,0.451
221,32.1,4.307
28.8,9.5,12.143
0.01,0.8,25.992
0.5,0.6,13.49
0.01,0,6.971
0.01,0.1,4.674
13.8,1.2,3.374
17.2,19.8,2.411
3.8,3.9,2.441
2,3.2,2.549
1,0.1,1.928
0.01,0,1.74
0.01,0,1.566
33.2,4.9,1.416
3.1,4.5,1.384
0.01,0,1.412
0,0,1.275
0.01,4.6,1.092
8.5,22.5,1.01
0.5,8.5,0.966
2.7,8.5,1.074
2.2,2.8,0.978
0.01,0,0.993
3.9,0.4,0.925
8.5,27.2,0.882
0.01,0.2,1.028
0.01,0,1.289
0.01,0,1.128
0.01,0,1.053
0.01,0,0.985
25.3,4.5,0.922
0.5,5,0.972
0.2,0.1,1.136
0.01,0,0.87
0.01,4.5,0.808
11.1,0.1,0.783
0.01,3,0.761
0.01,0,0.707
54,29.7,0.692
54,1,0.846
14.6,8.6,3.865
0.3,0,2.466
0.01,0,2.406
0.01,0,2.05
0.4,0,1.661
0.2,0,1.439
5.2,1,1.217
3.2,1,1.111
2.7,0.4,1.111
0.01,0,1.019
0.01,0,0.973
0.01,0,0.898
0.01,0,0.849
1.3,0,0.809
3,0.3,0.783
0.5,0,0.737
0.01,0,0.758
0.7,0.2,0.789
0.01,0,0.683
56.4,20.5,0.666
5.9,4.5,0.6
0.01,0.3,1.343
0.01,0,0.893
8,1.8,0.809
3.5,2.5,0.76
0.01,0,0.832
0.01,0,0.781
0,0,0.758
4.5,0.6,0.712
2,1,0.707
0.01,0,0.707
2.5,1,0.686
2.8,2.5,0.682
1.3,0,0.649
0.01,0,0.631
0.01,0,0.631
11.6,0.3,0.631
0.4,18.5,0.85
1.4,5,0.704
13,3,0.54
2.9,3,0.651
0.01,0,0.796
9.6,3.5,0.655
8.3,4.3,0.615
4,3,0.922
3.5,1.5,0.965
0.01,0.2,0.94
1.6,1.2,0.912
1.6,0.1,0.895
0.01,0,0.818
12.8,16,0.77
3.5,1.5,0.721
0.01,0,0.9
0.01,0,0.748
0.01,0,0.715
0.01,0,0.715
0.01,0,0.686
0.01,0,0.61
0.01,0,0.603
0.2,0,0.598
0.01,0.1,0.513
0.01,0.4,0.498
0.01,0,0.499
0.01,0,0.51
5.8,0,0.479
13.2,9.5,0.477
0.7,4.5,0.532
4.9,10,0.608
1.4,0,0.533
0.2,0,0.511
10.9,14,0.475
0,0,0.562
0,0,0.563
0,0,0.505
0.01,0,0.458
12.2,3.6,0.449
0.8,0.6,0.502
0.3,0.1,0.446
0.01,1,0.407
0.01,1.3,0.407
0.2,8.8,0.404
14.5,2.2,0.371
1.1,12.7,0.434
11.8,3.3,0.425
2.2,0,0.453
0.01,0,0.564
0.01,0,0.561
0.01,0,0.509
0,0,0.477
5.9,1.5,0.473
1.4,0,0.449
0.01,0,0.501
0.01,0,0.477
0.01,0,0.451
0,0,0.407
0.01,0,0.392
2.7,0.4,0.353
0.1,1.2,0.363
0.01,0.5,0.365
0,0.3,0.365
0.01,0.5,0.365
0.01,0,0.354
0,5,0.351
0.01,6.5,0.335
0.01,0,0.307
0.01,0,0.295
0.4,0.1,0.295
0.01,0,0.288
0.01,0,0.267
0.01,0,0.253
8,0,0.26
0.01,0,0.266
0,0.5,0.289
0.01,8,0.253
16,13.5,0.253
4,5,0.274
0.01,0,0.46
0,0,0.348
0,0,0.287
6.2,0,0.263
0.1,1.5,0.245
0.01,2,0.304
14.4,2.5,0.263
0.01,13.8,0.229
0.5,2.5,0.445
0.01,0,0.285
0.01,1.8,0.267
0,0,0.24
0.01,3,0.246
0.8,1,0.219
0,10,0.219
0.01,0,0.236
0.1,13.5,0.21
21.5,14.2,0.205
0.8,3,0.461
2.3,1.5,0.491
2.2,0.5,0.371
8.4,10,0.337
11.7,23,0.396
3.1,5,0.782
8.6,2.3,0.748
16.3,13.5,0.659
0.7,0.2,0.818
0.01,0,0.785
6.5,0.5,0.683
0.01,0,0.569
0,0,0.552
0,0,0.491
0,0,0.449
0,0,0.407
0,0,0.365
0.01,0.3,0.357
0.5,0,0.358
0.5,0,0.31
0,0,0.295
0,0,0.295
0,0,0.242
1.4,0,0.218
1.4,0,0.18
0,0,0.246
0.01,0,0.253
0.01,0,0.245
0,0,0.232
1.3,0,0.225
0,0,0.202
0.01,0,0.2
0.01,0,0.196
0.01,0,0.196
0.5,0,0.196
0.1,0,0.2
15.3,6.2,0.21
6,0.1,0.202
10.5,0,0.196
38,0,0.182
0.01,0,0.259
0,0,0.254
0,0,0.184
0,0,0.165
0,0,0.141
0.01,0,0.14
0.01,0,0.151
26,0,0.142
7.5,0,0.137
0.01,0,0.149
0.01,0,0.161
0,0,0.152
0,0,0.14
0,0,0.127
0,0,0.118
0,0,0.128
15.6,0.1,0.157
0.01,0,0.156
0,0.3,0.177
1.8,10,0.142
0,0,0.11
0,0,0.109
0,0,0.098
4.6,0,0.104
6.5,21.5,0.117
14.6,0.5,0.14
0.1,2.5,0.287
5.6,1.5,0.259
25.8,0.5,0.267
1.5,0.7,0.317
1.1,0,0.654
22.5,7,0.307
4.3,0,0.518
38.5,0,0.734
0.01,0,0.569
37.4,0.3,0.491
17,0.6,0.486
38.6,0,0.664
0.01,0,0.953
18.4,0,1.239
0.1,22,0.803
18.3,24,0.76
0.01,0,0.714
0.4,0,0.617
42.4,0.2,0.544
2.5,0,0.649
34.8,14.2,0.574
43.5,1.5,0.505
3.2,4.7,0.993
82.2,45.5,1.323
56.6,7,2.006
60.5,0,6.819
29.5,9.5,4.894
0.4,1,4.293
0.01,0.5,3.073
2.6,0,2.543
6.5,2,1.864
28,0.5,1.611
6.2,0.2,1.436
4,1.2,1.238
47,11.3,1.181
71,17.5,1.658
60,27.2,3.185
35.3,32,5.901
38.5,47.2,7.434
14.8,13.2,8.629
10.5,13.5,7.929
4.1,6,5.224
35.5,9.8,3.968
18.1,4.7,4.381
4.9,2,5.109
24.4,3,3.76
0.4,0,3.215
0.9,0,2.672
8.1,0,2.06
9.8,1.1,1.915
11.5,7.4,1.823
32.5,10.3,1.622
18.3,13.7,2.945
20.8,0,3.516
0.5,0.7,3.44
2.5,7.4,3.522
12,5.7,3.07
48.5,3.4,2.541
6.2,0.5,2.695
11.8,15,2.753
2.7,1.1,2.726
4.6,0.1,2.596
1.1,8.8,2.286
38.4,32,2.206
0.01,2,1.797
24.8,0.1,2.019
0.01,0,1.707
9.3,0.2,1.525
22.7,16.5,1.448
83.1,29.1,1.528
0.2,0.1,4.303
7.6,2.8,2.819
3,7.9,0.622
4.3,2.8,0.456
0.01,0,0.36
0,0.1,0.282
0,4.5,0.249
30.6,7,0.199
23.5,20.6,0.144
0.01,0.1,0.316
51.5,0.9,0.365
51.6,35.2,0.356
53.5,60.8,0.403
33.7,41.2,0.72
3,7.5,1.586
6.2,2.6,1.085
0.3,0,0.669
0,0.5,0.451
0.01,2.5,0.347
34.7,0,0.242
19.2,3.5,0.173
13,5.7,0.212
25.7,14.2,0.151
26,8,0.157
20.5,42.7,0.228
182.9,183,0.232
15,11.5,4.8
0.2,1,6.631
5,0.1,5.373
0.5,0,3.541
15.9,0,3.975
15.9,5,3.352
30.5,5,3.352
17.1,29.5,3.944
27,25,4.281
76,69,3.795
4.8,4,5.498
0.01,0,6.466
0.01,0,4.216
0.01,0.5,3.048
10,10.9,2.349
3.8,2,2.079
10.2,2.8,1.897
1.5,4.5,1.559
0.01,2,1.493
0.01,0,1.326
0.01,0,1.224
0.01,0,1.195
0.01,0,1.138
0,0,1.066
27.3,3,0.966
16.9,10.5,1.047
0.01,0,1.131
0.01,0,1.553
0.01,0,1.085
0.01,0,1.015
0.01,0,0.961
0.01,0,0.916
0.01,0,0.898
0.01,0,0.87
0.01,0,0.819
0.01,0,0.784
0.01,0,0.758
0.01,0,0.72
0.01,0,0.685
149.3,198,0.673
16.4,50,1.237
0.01,0,13.832
0.01,0,7.742
0.01,0,3.886
5.7,3.3,2.483
0.01,0,2.141
0.01,0,2.067
0.01,0,1.915
0.01,0,1.567
0.01,0,1.403
0.01,0,1.429
0.01,0,1.31
0.01,0,1.146
0.01,0,0.996
0.01,0,0.973
0.2,0,0.94
0.01,0,0.92
0.01,0,0.898
0.01,0,0.858
143.5,55,0.786
146.9,52.2,0.737
0.01,1.2,16.737
0.01,0,11.252
0.01,0,5.514
0.01,0,3.138
0.01,0,2.254
0,0,1.833
0.01,0,1.637
6.1,0,1.354
0.01,3.7,1.27
0.01,0,1.033
0.01,0,0.996
5.9,16,0.959
0.01,0.7,0.911
0.01,0,0.842
0.01,0,0.751
0.01,0,0.729
1.6,0,0.729
5.5,6.5,0.678
0.01,0,0.659
4.5,3.3,0.622
0.01,0,0.598
0.01,0,0.564
0.01,0,0.545
3,0.5,0.489
2.5,0,0.486
0.01,0,0.519
0.01,0,0.489
0.01,0,0.455
0.01,0,0.442
1.1,0,0.433
0.01,0,0.433
0.01,0,0.426
0.01,0,0.417
0.01,0,0.417
0.01,0,0.406
0.01,2,0.401
14.2,3,0.401
0.2,0.7,0.407
0.01,0,0.43
0.01,0,0.417
0.01,0,0.402
0.01,0,0.387
0,0,0.385
5.1,0,0.385
2.2,0.3,0.388
0.01,0,0.415
0.01,0,0.417
0.01,0,0.402
0.01,0,0.399
0.01,0,0.385
0.01,0,0.385
0.01,0,0.376
0.01,0,0.385
31.3,14.6,0.378
9.5,5,0.409
4.7,3,0.662
0.1,0,0.544
0.01,0,0.524
0.01,0,0.524
0.01,0,0.457
0.01,0,0.414
0.01,0,0.401
5.6,0.1,0.392
0.8,0,0.392
0.01,0,0.401
0.3,0,0.39
0.01,0,0.385
5.8,1.2,0.376
0.2,0,0.369
0.2,0,0.388
0.7,0,0.392
0.01,0,0.385
0.01,0,0.385
0.01,0,0.378
6.3,1.5,0.371
10.3,2.8,0.353
0.5,0,0.359
0.9,0,0.398
0.3,0,0.391
0.01,0,0.385
4.7,2,0.385
0.01,0,0.392
7.1,0.1,0.392
1.6,0,0.375
1.4,0,0.385
3,5.5,0.383
0.5,1.5,0.37
0.01,0,0.369
0.01,0,0.383
0.01,0,0.385
0.01,0,0.37
0.01,0,0.36
0.01,0,0.353
0.01,0,0.353
0.01,0,0.353
0.01,0,0.346
0.01,0,0.337
0,0,0.337
16.1,0,0.337
0.01,0,0.337
0.01,0,0.337
0,1.5,0.337
0.01,0,0.337
0.01,0,0.32
0.01,0,0.308
0.01,0,0.308
63.3,18.5,0.308
0.01,0,0.406
0.01,0,0.948
0,0,0.444
73,51,0.384
16,2,0.581
0.01,0,2.301
0.01,0,1.445
0.01,0,1.132
31,0,0.948
0.01,0,0.814
0.01,0,0.729
0,0,0.669
0.01,0,0.604
0.01,0,0.598
0.01,0,0.588
0.01,1.3,0.523
0.01,0,0.486
0.01,0,0.486
0.01,0,0.48
0.01,0,0.449
0.01,0,0.447
0.01,1.7,0.433
0,0,0.417
2.2,0,0.417
5,0.1,0.404
0.01,0,0.417
0.01,0,0.417
2.2,2,0.109
0.01,0,0.085
4,70,0.084
1,0,0.101
0.01,0,0.281
0.01,0,0.116
0.01,0,0.084
0.01,0,0.084
0,0,0.076
35.3,15,0.066
0.01,0,0.083
0.01,0,0.279
0.01,0,0.157
13,100,0.114
70,0,0.11
0.01,0,0.373
0,0,0.823
0,0,0.438
0.01,0,0.344
0.01,0,0.281
0.01,0,0.256
0.01,0,0.25
0.01,5,0.216
0,0,0.196
0.01,3,0.184
0.01,0,0.168
30,0,0.156
0,0,0.226
0.01,10,0.22
0.01,0,0.164
162.2,25.5,0.154
10.5,6.7,0.17
0,0,5.695
0.01,0,2.338
0.01,0,1.519
0.01,0,1.153
0.01,0,0.929
0.01,0,0.795
0,0,0.758
0,0,0.758
3.5,0,0.73
5.2,0,0.645
15.2,0,0.574
1,0.5,0.496
4.3,0,0.453
0.01,0,0.473
0,0,0.43
0,0,0.393
0,0,0.391
0,0,0.341
0.01,0,0.337
0.01,0,0.337
0.01,0,0.315
0,0,0.299
0,0,0.281
0.01,0,0.266
0.01,0,0.253
0.01,0,0.223
0,4.8,0.221
12,5.4,0.223
13.2,6.8,0.207
0.01,0,0.421
0.01,0,0.316
0.01,0,0.26
21,6.8,0.224
0.01,0,0.281
0.01,0,0.47
0.01,0,0.318
0.01,0,0.224
0.01,0,0.21
24,0,0.21
0.01,0,0.198
0.8,0,0.196
0.01,0,0.203
2,0,0.206
0.01,0,0.196
0.01,0,0.196
91,0,0.222
0.01,0,0.399
0,0,0.386
5.4,14,0.237
11.3,0.5,0.228
1.5,12.5,0.241
30.8,0,0.406
7.5,10,0.357
46.4,7,0.292
82.7,57,0.505
89.6,107.7,3.61
81.2,106,3.455
30.8,39,11.255
23.8,0,9.843
27.1,24,6.188
149.3,28.2,6.989
0.8,2,11.498
7.3,0.3,8.914
36.8,4.2,5.186
0.01,0,3.938
0.4,0,3.153
0,0,2.555
72.1,25.6,1.916
22.1,0.8,3.066
11.7,0.2,2.459
24.8,21,2.603
40.7,8.4,2.748
75.9,10,3.477
78.5,10,6.486
16.3,6.5,8.99
13.3,0,7.387
0.3,0,6.014
0,0,6.108
0.01,0,4.483
0.4,0,3.551
25.1,0,2.642
1.4,1.3,2.843
0.8,0,2.051
42.8,0,1.576
0.3,0.2,1.302
15.5,0.1,1.42
2.8,0,1.204
30.3,0,1.187
22.6,26,1.081
11.9,20,2.273
22.9,25,2.203
35.1,2.5,2.679
0.9,0,3.584
0,0,3.357
29.2,4.1,2.765
0.01,1.5,2.635
0.01,0.1,2.23
0.01,0,1.732
0.01,0,1.528
0.01,0,1.28
0.9,0,1.138
0.8,0,0.982
10.3,0,0.914
79.6,0,1.043
0.01,0.1,1.235
18.6,0.4,1.564
0.01,0,1.047
0.01,0,0.997
0.4,2,1
75,54,0.869
85.2,11.5,0.91
7,16.5,5.383
13,1,5.218
17.8,0,4.691
1.3,0,3.416
20.5,2.7,2.746
10.6,5.6,2.239
60.6,0,2.12
6.5,0,2.324
0.7,5,1.81
0.5,0,1.502
0.01,1,0.883
0.01,11.5,0.787
26.2,19,0.926
15.4,44,0.873
8.8,10,0.835
0.01,0,0.809
0,0,0.87
0,0,0.914
36.5,2,0.926
49.5,10,0.926
2.8,1,0.94
1.5,0,2.175
0.01,0,1.984
21,0,1.657
2,0,1.537
0,0,1.283
2.4,0,1.071
10.3,3.6,0.936
57.4,0.8,0.918
0,0.3,1.104
34.4,6.8,1.081
0.5,3,0.954
0,0.6,1.326
0.01,0,1.028
0.01,0,0.925
0.01,0,0.829
0.01,0,0.758
0.01,0.8,0.758
98.6,10,0.835
18.3,50,1.095
23.7,20.5,3.926
0.3,3.1,4.099
2.4,1.1,4.541
3.1,0.5,2.889
0,0.5,2.269
2.3,0,1.9
4.6,0,1.627
6,20,1.273
0.2,1.5,1.147
14.5,0.1,1.284
0.01,6.5,1.164
1.8,35.5,1.117
0.01,0,1.059
0.01,0,0.989
0,0.3,0.87
0.01,0,0.87
30.3,40,0.844
4.2,1.5,0.763
0,0,1.75
0.01,0,1.018
0.01,0,0.848
0.01,0,0.758
0.01,0,0.701
0.01,0,0.675
0.01,0,0.639
0.01,0,0.617
6,8,0.645
1.2,2,0.565
0.01,0,0.664
0.01,0,0.568
0.01,0,0.534
0.01,4.5,0.541
26.1,6.1,0.518
0.9,2,0.722
0.01,0.8,0.66
0.01,0,0.509
0,0,0.477
0,0.5,0.477
31.7,8.5,0.468
2,1.8,0.555
0.01,0.5,0.862
0.01,0,0.732
0.01,0,0.575
0.01,0,0.561
0.01,0,0.532
0.01,0,0.505
91.6,0,0.477
0.2,24,2.302
0,0,4.417
0,0,2.236
0.01,0,1.687
0.2,7.2,1.442
47.8,5,1.235
0.01,30,2.501
0.2,4,2.771
40.3,14,2.089
8.2,1,1.653
0.1,0,2.576
0.01,0,2.036
0.01,0,1.644
0.01,0,1.291
0.01,0,1.155
0.01,0,1.128
0.01,0,0.979
5.4,0,0.926
7.8,0.4,0.926
1.6,0.2,0.893
0.01,0,0.89
0.2,0,0.802
1.7,0.5,0.706
3.4,1.5,0.645
0.01,0,0.645
0.01,0.1,0.62
0.01,0,0.548
0.01,0,0.505
23.7,0,0.543
42.8,22.5,0.49
0.01,1.5,0.807
0.01,0,1.077
0.01,0,0.848
0.4,0,0.678
0.2,0,0.746
1.3,0,0.707
6.2,0.1,0.603
0.5,0,0.589
0.01,0,0.589
0.01,0,0.622
0.01,0,0.583
0.01,0,0.533
0.01,0,0.505
0.01,0,0.517
109.4,39,0.504
26,15,0.496
0.9,2,5.123
0.01,0.1,3.164
1,0.3,1.948
0.01,0,1.404
0.01,0,1.208
0.01,0,1.147
0.01,0,1.097
1.3,0,0.911
0.01,0,0.842
9.2,0.5,0.733
1,0,0.732
0.9,1.5,0.77
0.4,1.5,0.771
0.01,0,0.618
0.01,0,0.619
0.01,0,0.606
0.01,0,0.606
0.01,0,0.606
0.01,0,0.593
0.01,0,0.571
0.01,0,0.525
