0,0,0.434
0.01,0,0.505
70.6,0,0.453
2.2,0,0.448
0.01,0,0.897
11.2,1,0.558
11.3,14.1,0.483
0.7,1.7,0.685
0.01,0,0.686
0,0,0.598
1.6,6,0.53
0.01,0,0.513
8.8,0,0.493
33,4,0.48
0.01,1,0.724
0.3,1,0.711
3.3,5,0.609
1.1,3.5,0.625
7.4,16,0.682
16.5,7,0.69
0.9,8.3,0.937
0.01,0,0.97
0.01,1,1.059
0,0,0.936
0,0,0.863
0,0,0.783
18,2.5,0.783
4.1,1.5,0.735
0,0,0.771
0.2,0.2,0.705
0.01,0,0.606
0.01,0,0.606
11.5,0,0.593
1.6,11.7,0.584
0.01,1,0.583
0,0,0.522
0.01,0,0.492
0.01,0,0.48
0.01,0,0.482
0,0,0.555
22,9,0.553
0.01,0,0.864
0,0,1.002
0,0,0.649
0,0,0.55
0,0,0.523
34.3,0,0.527
2,9,0.539
3.5,6.5,0.98
0,0,0.815
0,0,0.7
0.7,1.5,0.613
0.01,0,0.601
0,0,0.548
0,0,0.531
0,0,0.53
0.01,0,0.53
0.01,0,0.521
0,0,0.492
0.01,0,0.443
0.01,0,0.424
0.01,0,0.472
0,0,0.465
0.01,0,0.429
0,0,0.405
0.8,2.8,0.38
1.3,2.7,0.379
0.2,2.7,0.379
1.2,1,0.427
2.6,1.8,0.419
1.4,3,0.404
0,0,0.395
0,0,0.403
0,1.8,0.371
9,0,0.344
5.8,0,0.369
23.9,12.3,0.348
0,0.1,0.466
0,0,0.398
0,0,0.364
0.01,0,0.344
0.01,0,0.348
0.01,0.2,0.361
0,0,0.337
0,0.1,0.333
63.9,40,0.305
0.2,2,1.209
0,0,0.628
54.8,0,0.475
0,5.5,0.401
0.01,0,0.482
0.01,0,0.367
0.01,0,0.354
0,0,0.327
0.01,0,0.328
0.01,0,0.304
0.01,0,0.303
0.01,0,0.303
0.01,0,0.303
0,0,0.28
0,0,0.278
0,0,0.249
0,0,0.262
0.01,0,0.252
0.01,0,0.234
0,0,0.227
0,0,0.227
2.8,0,0.24
0,0,0.287
0.2,1.5,0.255
4.5,2.5,0.227
9.8,12.5,0.227
4.4,0,0.227
0.1,0,0.321
25.9,1.7,0.279
0.01,0.2,0.252
0.01,0,0.312
0.01,0,0.303
0,0,0.267
7.8,0,0.253
0.01,0,0.292
0.01,0,0.304
0,0,0.281
0,0,0.246
15.5,0,0.18
0.2,0,0.152
0.01,0,0.152
0.55,0,0.208
0.01,0,0.201
0.01,0,0.177
0,0,0.196
10.9,0.1,0.227
0.7,0,0.227
0,0,0.238
0,0,0.205
0,1,0.156
0.1,1,0.176
3.4,20,0.232
0.01,0,0.253
0.01,0,0.218
11.6,0,0.177
70.2,3,0.198
0.1,0,0.514
40.4,0,0.457
21.5,0,0.325
113.6,28,0.523
21.4,50,1.274
5.4,0,2.929
10.8,10,2.2
19.8,13.5,1.245
32.8,32.5,1.058
10.2,0,1.193
0.01,7,1.767
0,0,1.391
73.8,23,1.118
0,0,5.995
8.6,0,4.542
42.1,11.5,2.025
0.01,0,1.665
4.1,15,1.343
10.2,5,1.621
13.1,0,1.82
10.2,0.1,1.547
5.1,0,1.622
7.2,1,1.5
14,0,1.413
43,0,1.264
26.5,5.7,1.781
5.4,1,2.159
0,0,3.269
25.8,2.5,2.04
5.6,4.5,1.913
16.9,10,1.706
48,20.1,1.633
3.4,10,2.396
0.1,0.5,3.035
5.9,3.5,2.243
6,5.3,2.047
35.4,2.5,1.988
25,0,1.777
22,3,1.744
37.4,1,1.786
10.2,0,1.826
89.8,4.2,1.817
0.2,0,2.012
20.2,0,2.027
17.2,4.3,1.77
20,13,2.146
36.8,0,2.593
0.2,0,2.489
2.4,0,1.757
0.3,0,1.635
0.01,0,1.544
1.8,0,1.296
8.6,0,1.186
21.7,0,1.11
0.6,0,1.144
0.01,0,1.162
7.2,28,1.08
175.8,204,1.006
87,2,6.982
28.7,10,13.869
15.7,14,7.577
20.7,18,6.496
0.4,0.8,4.581
0.01,0,3.761
9.3,33,3.123
33,3.5,2.519
1.2,36,3.819
0,4.5,3.922
48.1,45,3.533
2.7,4.4,2.562
23.7,2.7,2.783
44.6,4.3,2.344
20.5,0,2.2
1.5,0,2.245
14.8,5.5,2.389
13,4.5,2.189
0.2,0,2.3
0,0,2.24
0,0,1.693
32.4,0,1.525
0.01,1,1.461
5.5,0,1.591
0.01,0,1.465
0.01,0,1.255
0.01,0,1.162
0.01,0,1.107
6.5,1,0.97
20,0,0.934
27.2,11,1.253
5.4,1,1.499
38.9,9.5,1.487
5.4,1,1.487
1.8,0,1.94
15.2,3,1.546
7.9,0,1.335
6.6,0,1.43
0,0.5,1.379
15.2,0.2,1.221
5.8,5,1.145
1.3,0.1,1.136
0,0,1.291
19,5.5,1.172
107.4,62,1.154
34.4,5.5,2.726
9.4,20,8.324
5.4,35,7.854
12.1,2,5.102
0.01,0,3.519
0.01,0,3.041
3.2,7.8,2.615
0.01,0,2.283
0,0,1.668
0,0,1.517
0,0,1.456
0,0,1.288
0.01,0,1.148
16.8,20,1.111
4.2,14.5,1.076
0.01,0,1.218
2.3,0,1.091
35.7,4,0.956
8.7,0,0.93
0.3,3,0.999
0.01,0,0.957
0.01,0,0.882
0.01,0,0.84
0.01,0,0.783
0.01,0,0.783
37.5,0,0.743
0.01,0,0.701
8.7,6.5,0.732
0.01,0,0.732
3.3,0.1,0.686
0.01,0.1,0.65
0.01,0,0.678
2.2,0,0.65
12.7,1.5,0.622
4.8,7,0.631
0.5,3.8,0.751
0.2,0,0.711
0,0,0.663
0.01,0,0.631
0.01,0,0.606
0.5,0,0.606
7.1,5.3,0.584
0.5,1.7,0.581
0.01,0.1,0.534
11.2,0.1,0.53
0.01,0,0.527
0.01,0,0.528
0.01,0,0.53
0.01,1,0.508
54.6,40,0.505
2.3,6.5,0.677
4.3,8,1.031
2.5,1.6,0.794
20.2,5,0.916
13.4,8,0.896
0.4,20,1.348
0.01,0,1.882
0.01,0,1.531
0,2.3,1.14
0.01,0,1.071
4.5,0,0.943
11,3.3,0.903
0.01,0,0.92
0.01,0,0.888
6.5,0.1,0.776
0.7,0,0.711
0.01,0,0.682
0.01,0,0.682
0.01,0,0.652
0.01,0,0.631
0.01,0,0.631
0.01,0,0.631
10.1,2.7,0.628
0.01,0,0.597
0.01,0,0.56
0.01,0,0.53
0.01,0,0.521
10.8,0,0.505
0.1,0,0.505
1.5,4.7,0.55
0.01,1,0.54
0.01,0,0.505
0.01,0,0.505
0.01,0,0.496
9.5,0,0.483
0.01,0,0.48
0.01,0,0.48
32.2,29,0.48
0.01,0,2.508
0.01,0,0.988
0.01,0.9,0.715
0.01,0,0.57
7.5,0.1,0.53
12,1.5,0.549
0.01,0,0.579
4.2,0,0.574
17.6,0,0.521
0.2,2,0.547
0.01,0,0.595
20,1,0.581
1.5,2,0.602
2.7,0,0.748
1,1,0.652
0.7,2,0.671
3,2,0.696
1,4,0.701
0.01,0,0.713
0.2,0,0.701
0,0,0.652
0.01,0,0.596
0.01,0,0.589
5.1,0.5,0.589
0.2,0,0.589
1.4,0.1,0.563
3.4,0.3,0.561
0.4,0.6,0.561
0.01,0,0.512
0.01,0,0.505
0.01,0,0.505
0.01,0,0.505
7.3,1,0.489
0.01,1,0.477
0.01,0,0.503
0.01,0,0.505
0.01,0,0.481
0.01,0,0.477
0.01,0,0.477
0.01,0,0.452
4.9,0,0.449
0.2,2.7,0.416
0.6,0,0.47
0.01,0,0.477
1.5,1,0.477
0.01,0,0.503
0.01,0,0.505
0.01,0,0.407
0.01,0,0.393
0.1,0,0.393
0.01,0,0.369
0.01,0,0.365
0.01,0,0.365
0,0,0.349
6.9,2,0.337
3.4,0.5,0.337
14.5,3,0.387
20,1,0.437
0.01,0,0.449
0.01,0,0.754
0.01,0,0.568
0.01,0,0.496
0,0,0.477
0.01,0,0.42
0.2,0,0.369
0.01,0,0.365
4,0.6,0.365
0.01,0.5,0.365
0.01,0,0.391
5.7,3.6,0.377
1.3,3,0.365
0.01,0,0.393
0.01,0,0.393
0,0,0.393
6.4,0,0.393
0.3,0,0.352
0,0,0.337
0.01,0,0.337
0.01,0,0.337
3,0.5,0.337
1.6,0.9,0.337
0.01,0.1,0.337
0.01,1,0.346
0,5,0.337
1.2,1,0.337
0.01,0,0.337
0.01,0,0.337
0,0,0.337
0,0,0.313
0,0,0.309
0,0,0.283
0.01,0,0.281
0.01,0,0.281
26.8,1.5,0.257
9.9,4,0.253
9.9,4,0.564
0.01,0,0.461
0.01,0,0.574
0.01,0,0.415
0.01,0,0.393
0.01,0,0.393
0,0,0.393
0.9,3,0.365
1.2,5,0.34
4.7,9,0.337
0.01,0,0.37
0.01,3,0.426
0,0,0.393
0,0,0.369
0,0,0.324
0,0,0.309
1,0,0.283
0.1,0,0.281
0.01,0,0.281
0,0,0.281
0,0,0.281
0.01,0,0.281
0,0,0.281
0.3,6,0.257
8,2,0.253
0.01,2,0.338
0,0,0.442
0,0,0.321
0,5.3,0.295
4,1,0.281
0.01,0.3,0.265
0.01,0,0.267
0.01,0,0.281
0.01,0,0.281
0.01,0,0.281
0,0,0.257
0.01,0,0.253
146.8,34.1,0.257
20.2,0,3.556
0.01,0,2.941
0.01,0,0.896
0,0,0.558
0.01,0,0.529
0,0,0.543
0.01,0,0.479
0.01,0,0.433
6.4,10,0.392
73.8,15.8,0.385
31,15.5,1.21
2.7,2.6,3.23
0.1,0,2.679
0,0,1.865
0.01,0,1.305
0.01,0,1.026
0.01,0,0.762
0.01,0,0.784
0,0,0.699
2.8,0,0.648
0,0,0.606
26.8,0,0.592
0.1,0,0.774
16.4,0,0.635
15.5,0.1,0.594
0.3,0,0.662
0,0,0.637
21.5,5,0.581
0.01,0,0.54
12.1,20,0.53
0.3,2,1.463
2.5,0.5,9.844
0.01,0,6.269
0.01,0,1.631
0.01,0,0.677
0.01,0,0.366
0,0,0.485
5.4,4,0.253
17.9,7.6,0.42
0,0.3,0.53
0.01,0.1,0.575
16.4,0,0.534
0.01,0,0.508
3.7,0,0.505
0,0,0.483
26.5,0,0.488
46.2,82,0.48
146.1,168,0.524
24,15,19.703
8.8,0,8.911
38.7,0,4.882
23.5,0.1,3.745
1.4,0,3.471
0.01,0,3.189
8.8,4,2.554
0.3,0,2.175
0.6,0,1.926
0,0,1.445
0.01,0,1.445
64.2,2.8,1.231
10.3,0.2,1.355
0.01,9,1.486
64.5,15,1.353
0.4,22,1.602
16.9,23,1.912
17.5,0,1.698
28.7,0.3,1.732
5,5.3,1.738
5.1,1,1.725
9.5,0,1.545
7.8,0,1.498
37,0.5,1.458
24.6,0.5,1.408
17.3,0,1.404
8.8,1,1.166
11.2,1.5,1.153
29.7,0,1.181
49.3,4,1.141
0.2,0.1,1.225
5.7,0.1,1.171
2.4,0.1,1.057
10.5,3,0.998
3.3,0,1.039
0.3,0,0.989
0,0,0.904
0.01,0,0.833
29.5,0,0.767
0.01,0,0.822
13.9,6.5,0.806
36.1,5,0.742
0,0,0.893
38.2,0,0.949
4.1,0,0.85
4.1,0,0.807
0.01,0,0.832
0,0,0.79
0,0,0.758
7.8,0,0.739
34.6,0,0.72
1.7,4.6,0.773
96.8,0.2,0.74
12.7,8.5,1.086
11.5,9,1.215
4.2,1,1.057
0,0,0.964
64.7,10,0.866
22.5,9,1.069
0.3,0,1.347
18.6,0,1.529
2.6,10,1.465
5.5,11.5,1.475
22.3,2,1.559
13.8,20,1.623
188.4,200,2.005
14.3,9,2.783
9.2,0,16.774
9.5,1,9.95
0.7,0,6.697
0,0,5.061
15.2,0,3.579
7.6,6.5,3.08
20.1,5.3,2.755
6.1,9.9,2.947
75.8,7,4.544
26.9,16.8,5.204
106.3,13.5,7.688
26.2,49,17.367
0.2,20,16.63
25,20.3,10.634
75.5,17,8.373
24.1,18,11.765
121.3,156.5,11.738
196.5,140,17.814
5,18.5,61.075
2.5,3,31.342
4.6,2.5,14.812
100.5,80,10.943
44.9,21.5,9.343
11.8,35,7.739
0.01,0.1,23.385
182,94.6,13.138
1.2,0,21.103
0,0,30.388
8,35.5,15.376
7.3,15.5,10.525
15.2,16.5,8.624
0,0,6.554
0.3,0,5.542
1.3,0,4.722
0,0,4.097
0,0,3.617
0,0,3.156
0,0,2.74
0,0,2.366
0,1.5,1.998
100.4,138,1.768
65.8,36.5,1.961
0.01,0.5,21.696
0,0,11.48
0.6,0,7.87
0.01,0,5.871
0.01,0,4.801
0.9,1,3.931
15,0,3.627
0,0,2.968
0,0,2.573
0,0,2.22
0,0,1.865
62.3,19.5,1.584
6.9,0.4,3.283
0,0.1,6.301
152.3,89,4.29
14.3,15.5,10.506
0.01,1.5,19.056
9,3.5,11.024
30.5,31.2,7.815
0.7,3.5,7.579
35.3,1.7,7.249
35.3,1.9,6.737
0.01,1.4,6.832
0,0,6.665
67,23.2,5.399
86.7,54.7,4.314
0.01,0.3,11.539
0,0,9.431
0,0,7.07
6.1,2,5.827
29.3,15,4.691
0.5,3,4.632
2.4,2.6,4.897
12.4,8,4.488
15.8,15.8,4.355
183.2,163.5,4.296
67.5,49.5,8.979
0.01,0.5,37.631
0,0,18.115
0,0,11.859
0.01,0,8.869
0,0,6.789
0,0,5.355
0,0,4.517
0,0,3.982
3.5,0.5,3.45
37,11,3.074
0.01,0,3.949
0.1,0.5,3.349
5.1,2.5,2.651
2.8,1,2.487
0.01,0.5,2.75
0.1,2,2.379
0.1,0.8,2.317
0.01,0,2.139
0.01,0,1.97
0.01,0,1.744
0.01,0,1.744
0.01,0,1.683
4.5,0,1.609
0.1,0.1,1.609
0.01,0,1.609
0,0,1.5
5.4,2,1.43
0.01,0,1.35
10.4,9,1.387
0.01,0,1.354
4.6,5.7,1.43
0.01,0,1.241
0.01,0,1.489
0,0,1.217
1,0,1.19
0.01,0,1.085
0.01,0,1.078
0.01,0,0.99
21,10.3,0.912
8.5,5,1.067
1.5,3,1.801
3.5,4.7,1.373
6.5,9.2,1.435
3.4,2.5,1.589
0.1,1,1.609
0.01,0,1.519
3.5,2,1.479
1.5,0.5,1.402
0.01,0,1.362
14,16.7,0.935
0.01,2,1.141
0.01,0,1.393
7.1,3,1.223
6.3,2,1.129
0.01,1,1.318
0,0,1.298
0.01,0,1.213
0.01,0,1.151
0.01,0,1.075
0.01,0,1.001
1.2,3,0.982
1.1,4.8,0.94
0,1,0.889
0,0,0.86
0.01,0,0.842
0.01,0,0.798
0,0,0.771
0.01,0,0.716
0,0,0.701
0.01,0,0.656
0.01,1.5,0.654
4.8,1,0.654
0.01,0,0.654
0.01,0,0.652
0.01,0,0.608
7.4,2,0.579
0.1,0.5,0.571
0,0,0.649
0.01,0,0.627
0.01,0,0.579
0.1,0,0.561
0.2,0,0.546
0,0,0.526
2.3,1,0.526
0.2,1,0.526
0,0,0.526
0.01,0,0.526
0.01,0,0.526
0,0,0.495
0.7,0.5,0.473
0,0,0.456
0,0,0.479
0.01,0,0.471
0.01,0,0.456
0.01,0,0.456
0,0,0.425
0,0,0.421
0.01,0,0.421
0,0,0.421
6.2,1.5,0.421
0.01,0,0.412
0.01,0,0.456
0,0,0.418
0,0,0.386
23.9,3,0.386
0.3,3.8,0.53
0.01,0,0.723
0.01,0,0.488
0,0,0.454
7.6,0.7,0.403
0.2,0,0.419
0.2,0,0.472
0,1,0.411
0.01,0,0.386
0.01,0,0.386
3.8,6,0.386
0.2,0,0.386
0.01,0,0.396
10.2,4.5,0.36
0.1,0.5,0.355
0.01,0,0.479
0.2,0,0.413
12.3,10.4,0.386
0.7,0.3,0.403
0,0,0.605
3.6,2.3,0.414
8.6,3.8,0.386
0.01,0,0.419
0.01,0,0.477
0,0,0.421
1.5,0,0.393
2.6,0,0.364
0.1,1,0.386
0.01,0,0.386
0.01,0,0.386
147.5,24.2,0.351
4.3,8.2,0.832
0.01,0,3.883
0.01,0,1.361
0.01,0,0.943
0,0,0.821
9.1,0,0.68
0.1,0,0.627
0,0,0.608
14.5,8.6,0.58
2.8,0,0.526
0.01,0,0.894
0.01,0,0.564
0.01,0,0.513
0.01,0,0.491
0,0,0.468
40.3,27,0.448
1.8,1,0.413
0.7,9,1.344
0.01,0,0.843
13.8,7.5,0.7
5.6,0.5,0.728
0,0,0.8
0,0,0.633
2.3,0,0.561
0.01,0.5,0.602
0,0,0.608
0,2,0.569
0.1,1.5,0.526
0,0.5,0.485
0,0,0.456
0,0,0.456
14.2,0,0.456
10.6,18.5,0.449
6.8,10.5,0.501
0.2,0.6,0.568
0.01,0.1,0.59
0,0,0.528
0,0,0.497
0,0,0.429
0,0,0.421
0.01,0,0.432
0.01,0,0.403
0,1,0.386
0,0,0.386
104.7,100,0.404
21.6,19,0.957
0.3,12.5,10.225
0.01,0,3.765
0.01,0,2.519
0,0,1.867
0,0,1.546
0,0,1.383
0.1,0,1.193
26.9,0,1.081
21.1,10.5,0.985
22,0,1.187
0.01,0,1.098
5.9,0,0.906
0,0,0.942
0,0,0.896
0,0,0.865
5,2,0.842
0.01,2.2,0.772
41.4,4,0.701
0.2,0,0.836
15.8,23,0.981
9.1,14.3,0.876
48.3,60,1.047
83.3,44,1.441
0.2,1.7,13.197
0,1,11.826
0.01,0,4.932
43.2,0.1,3.26
20.4,0,3.074
0.01,0,2.63
2,0,2.067
0.01,0,1.65
0.01,0,1.448
6.1,0,1.3
5.7,0,1.263
0.9,0,1.326
14.9,0,1.218
5.2,0,1.145
28.5,10.4,1.419
0.01,0,1.36
35.8,2.8,1.244
24.9,24.5,1.293
2.7,2,1.573
0.1,16,1.754
4.7,4.5,1.471
0.01,0,1.462
43.9,13.5,1.397
8.5,6.5,1.269
1.9,5,1.436
96.3,40.5,1.405
7.4,4.2,6.519
66,32.9,6.057
10.1,0.5,8.444
37,2.4,14.033
7.9,2.2,9.94
0.2,0.1,5.39
9.1,4.5,3.346
0.01,1.5,2.782
7.7,0,2.374
5,1,1.985
10.2,0,1.964
0.2,0,1.82
3.4,9,1.511
0,2.3,1.459
0.2,5.8,1.636
0.01,0.1,1.336
7.5,0,1.156
0.01,0,1.098
3.2,0,1.053
17.1,0,0.97
21.8,4.8,0.986
0.2,0,1.05
12.6,0,0.986
0.8,0,0.9
27.2,0,0.857
13.5,0,0.827
58.1,8.9,1.097
0.8,0,2.406
0.01,0,2.167
0.01,0.5,1.236
5.6,0,1.015
6.8,0,0.95
0.01,1,0.932
35.8,4.5,0.874
2,7,1.436
1.4,8.7,1.133
0,9.4,0.965
7.9,0,0.911
31.2,0,0.87
14.7,11,1.008
63.4,38.5,1.098
2.5,1,2.066
4.1,5.1,7.529
2.8,0,2.52
0.9,0,1.852
0,0,1.585
6.8,12.2,1.482
0,0,1.344
0,0,1.217
56.3,0,1.133
10.1,0,1.256
24.1,3.1,1.103
22.4,0,1.372
44.6,0,1.192
0.01,0,1.364
0.01,0,1.301
0.01,0,1.142
14,0,1.053
24.8,0,1.004
32.1,11.2,0.982
0.01,1,1.09
16.9,15.8,1.043
1.2,5.8,0.906
27.3,4.5,0.953
0.01,0,0.982
27.4,0,0.961
36.5,10.7,1.003
14.7,5.6,1.074
3.2,1,1.503
18.4,8,1.368
21.1,6.7,1.809
32.7,1,2.796
18.9,2.6,2.372
25.8,4.2,1.942
33.4,7.1,1.575
6.4,9.5,2.444
0,0,2.463
0,0,2.058
0,0,1.957
39.3,1,1.68
1.7,5,1.684
40.8,12.5,1.669
93,22,2.391
1.5,11.3,2.684
11.8,2.5,7.729
3.1,0,4.628
30.8,14.8,3.646
73.7,60,3.383
15.6,13.5,5.322
1.2,1.3,14.25
0,0.5,8.927
6.2,0,5.728
34.2,9.2,4.377
67,12.3,4.448
0.01,1.3,5.575
0.01,4,9.354
1.4,0,5.519
15.7,0,3.626
0.01,0,2.876
0.01,0,2.491
0,0,2.262
0.2,0,1.976
38.5,18,1.725
39.7,39.1,1.517
0.01,0,4.703
0.01,0,2.996
0.01,0.4,2.365
31.3,20.7,2.07
110.9,120,2.348
60.9,60.1,8.411
31.4,105.5,26.924
18.9,21.6,18.189
58.6,38,14.725
1.7,5.5,12.914
0,0,14.646
0.01,0,7.078
0.01,0,4.102
0.01,0,3.508
0,0,3.152
1.8,9.7,2.768
0.01,1.8,2.263
4.4,6.5,1.946
0.01,0,1.709
0,0,1.469
0,0,1.346
0,0,1.274
14.5,3.6,1.178
3.9,1,1.215
1.4,6.8,1.635
0.1,0,1.682
0.01,0,1.498
5,2.5,1.338
11,5.3,1.296
2.7,5,1.417
1.4,1,1.371
0.01,0,1.372
0.01,0.8,1.352
12.3,4.5,1.286
0.01,1.5,1.599
0.2,0.5,1.79
0.1,1.4,1.434
0.01,0,1.351
0.01,0,1.305
0.01,0,1.167
5.1,2.5,1.102
4.7,4.1,0.997
0.01,0,1.035
0.01,0,0.996
1.2,0.5,0.835
0.01,0,0.831
0.01,0,0.835
1.9,7,0.826
1,0,0.784
6.4,0,0.889
0.01,0,0.801
0.01,0,0.783
27.8,5.2,0.777
0.1,0,0.943
0.1,0.2,1.1
9.3,3,0.842
7.4,0.7,0.838
0.01,0.1,1
9.1,1.5,0.942
0.01,0,0.842
0.01,0,0.854
0,0,0.777
4.1,0,0.748
0.01,0,0.748
0,0,0.748
0.1,0,0.725
1.3,0.5,0.701
0,0,0.701
0,0,0.691
24.4,20,0.628
12.3,10.5,0.608
0.1,0,1.496
0.01,0,1.081
0.01,0,0.859
3.5,0.5,0.798
0.01,0,0.795
0.01,0,0.707
